,Gene,fold_change,p_value,log2_fold_change
13352,Zbtb16,50.248986283701285,0.00285431167151183,5.651022586736563
2798,Cyp1a1,25.55823666666667,0.039168751974914505,4.675716399090479
5412,Gm4035,16.85279333333333,0.023050418082347927,4.074915831347959
4730,Gm14393,16.369286666666667,0.026626795675843976,4.032919548960547
973,Angptl4,16.247349015093018,0.012035223654510058,4.022132436119065
781,Adrb2,14.07285161466922,0.04813698824802916,3.8148427897374235
7654,Mir6999,13.922553333333333,0.0038904798967231745,3.799351914086348
10881,Sgk1,12.402203885998533,0.025060790964745165,3.632524606860841
4845,Gm15890,10.219775289808123,0.0009559085282280067,3.3532915698474834
4801,Gm15502,8.560192772964957,0.011589775404721185,3.0976432860503746
6211,Hist1h2aj,8.215642722740563,0.03740690366695812,3.0383734439080703
2819,Cyp4a32,7.678837830467854,0.023160148099498058,2.9408879798145575
6186,Hif3a,7.288880255574136,0.00023009021222894022,2.865697199489174
10991,Slc12a3,7.077066666666665,0.03355952109172491,2.823151509692255
4505,Gm11586,7.009275350883249,0.004048444560809055,2.8092652999096925
9806,RP23-78N8.9,6.981949226789891,0.011688087004210949,2.803629865552257
5581,Gm5699,6.780275256926498,0.007812932741067773,2.7613438432350708
8357,Nlrp9b,6.473370362016465,0.015118761899881143,2.694517047386453
5238,Gm27252,5.870281879559933,0.017713199979764033,2.5534297804187047
4844,Gm15889,5.600922806548562,0.0017108259608364395,2.4856645448042824
420,8430408G22Rik,5.312247709697609,0.04915701683530081,2.409322421010917
7669,Mir7049,5.202153113156469,0.014716747197747017,2.379108862245289
5690,Gm7785,4.905544486167523,0.02194958468216418,2.2944132758731937
3998,Fez1,4.893656661080543,0.027773760004655756,2.2909128854932463
3338,E230001N04Rik,4.724092279206709,0.0011869709371885439,2.24003714624515
5610,Gm6158,4.653683287930831,0.017737978925071583,2.2183730297206328
7622,Mir6386,4.049827019236133,0.010604887052184953,2.0178602873010067
6232,Hist1h3d,3.9313480445731215,0.024762049969369367,1.9750240920633062
5537,Gm4714,3.8953689398435727,0.03645372083587347,1.9617599759058741
6162,Herpud1,3.837351743491007,6.348343167581628e-05,1.940111012877068
3214,Dok3,3.8094978159612722,0.011535000022003304,1.9296008281192787
7673,Mir7059,3.791377686786294,0.011301523747185098,1.922722181043671
3045,Derl3,3.7608584689061226,0.0381164420266066,1.9110620149532644
12608,Trp53inp1,3.730710708731567,0.00027483090696788463,1.899450493293368
7027,Lgals1-ps2,3.7065219886945466,0.02609381817152198,1.8900660701053715
2959,Ddit4,3.6828378026121165,0.001143969817064629,1.880817860305817
5457,Gm43031,3.582466635397773,0.042636230445954146,1.8409532682919372
12023,Tfcp2l1,3.5112613179283385,0.004870793763854112,1.8119893696308538
10224,Rnf125,3.484843478393287,0.00014304499522574618,1.8010938589582863
11713,Stpg1,3.4485549827226194,0.03158301428594907,1.7859919688560952
3480,Eif4ebp3,3.447296539730815,0.00934015755789225,1.7854654060443058
5809,Gmfg,3.3553757322365225,0.008751061775237651,1.7464743272847996
4044,Fkbp5,3.2974913901349674,0.02570035130783553,1.7213688925546664
7817,Mroh3,3.2856535453313955,0.02647266067709333,1.7161803637987951
4682,Gm13710,3.284931087449602,0.014265304307094209,1.7158631054524633
4796,Gm15489,3.198339983891944,0.024171027884056565,1.6773233056113133
13323,Ypel2,3.130722801396989,0.0019725467778958857,1.6464957758819438
267,2810455O05Rik,3.102054524032368,0.00012015992112667049,1.633224044484834
11250,Smarca5-ps,2.98899531968552,0.025587506128583497,1.5796606379756004
1506,BC065397,2.957591474765533,0.03774461222395609,1.564422790086531
10085,Reg3b,2.9126477048286503,0.03015535775448162,1.5423312128984479
8287,Nfil3,2.8734684573113807,0.0027873660108565807,1.5227932124828003
1766,C330021F23Rik,2.8682529560952137,0.01372547259259544,1.52017226337433
12626,Tsc22d3,2.7962984702509517,0.001160885002392347,1.4835183587710712
6346,Hpgd,2.7923898640321663,0.015381791054926645,1.4815003798140314
12289,Tmem252,2.765795285039494,0.001029790485992034,1.4676943769554582
13152,Wdfy2,2.7525743686261483,0.0008895639541756184,1.4607815428264252
4657,Gm13421,2.6920575751265328,0.03915778686339987,1.428709265245883
319,4930404I05Rik,2.6896463131537076,0.010415311359611792,1.4274164717382969
8670,Ovgp1,2.6780241697734057,0.0441453277338573,1.4211689813697956
13229,Wisp3,2.6351295812331603,0.018512003978364,1.3978739074434776
4256,Gcg,2.6267143070697148,0.03672254445234422,1.393259295185092
6642,Irs2,2.621803743286257,0.007703967872108531,1.3905596957867272
6532,Il22ra1,2.6209137659933512,0.007994350527962832,1.390069886508604
5795,Gm9920,2.578731107773808,0.022242150477884873,1.366661346719272
737,Adap2,2.577147171942576,0.04114276371627383,1.3657749268634412
8070,N4bp2l1,2.5748322416004346,0.013273643858398285,1.3644784392491502
7423,Mdk,2.5730731494669365,0.013630097189561239,1.3634924717911445
12768,Txnip,2.527963501832625,0.019329493206298152,1.3379756343594829
9150,Plcd3,2.5184874654492524,0.0017104195186688014,1.332557550698619
1272,Aspa,2.4718862306369327,0.048642754593693036,1.3056123442645302
3846,Fam46b,2.453285899578734,0.03228370003346323,1.2947153716328343
678,Acot6,2.4067005128808256,0.0018217934461682214,1.267056625624793
3148,Dnajb13,2.389903550090238,0.027031626357643498,1.2569523961916806
11759,Sult1a1,2.3544014776248345,0.019949517853696534,1.2353603528281492
5208,Gm26808,2.3536284789107276,0.01772056061750863,1.234886608424748
1035,Aoc2,2.335275824610356,0.03234588212742315,1.223592959911959
8946,Pfkfb3,2.3091806400986887,0.041861592740668876,1.207381035121987
5351,Gm36989,2.2872349240896517,0.04962013208738619,1.193604553949382
3934,Fbxl22,2.2647728214361043,0.030612452705069848,1.1793663412979158
9344,Ppargc1a,2.248114788259065,0.03817285274166595,1.1687157011389855
3644,Errfi1,2.2345641215370438,0.012341685714297956,1.1599934439256836
8414,Npas2,2.2344659841293457,0.01463200268818339,1.159930082369334
10013,Rbm20,2.204458611572406,0.03329903045135415,1.1404243907936384
4248,Gbp7,2.1925009867748395,0.04493863833538285,1.132577491981227
8470,Nrn1,2.1217148108482258,0.010261761407450668,1.0852307502085923
1554,Bcar3,2.111785712232808,0.01084512377674073,1.0784634485298425
6870,Klf9,2.1094554376072434,0.01786288828092668,1.0768706108461477
5933,Gramd1b,2.1043227086520435,0.04772871469628593,1.0733559662610834
1221,Arntl,2.10119471171801,0.009675676952699662,1.071209858638292
2002,Ccl6,2.0915309235911517,0.03622527130264173,1.0645593285971966
4918,Gm16984,2.089075978604801,0.006789033127835555,1.0628649634261005
4453,Gm10516,2.0876081874946837,0.04705631597000146,1.0618509652598098
2602,Cpa2,2.066203724280007,0.0459904246597505,1.0469825085681121
9113,Pkia,2.06291785008049,0.0316381972987464,1.0446863710832128
3845,Fam46a,2.05687744663917,0.009199276231690132,1.040455837424786
1764,C330013J21Rik,2.0060848318419784,0.003184999919000788,1.004382614868339
7066,Lipt2,0.4895266751559179,0.00011868099348856978,-1.0305406179662457
9068,Pik3ap1,0.4854131979749371,0.006813056173628971,-1.0427147602051976
9782,RP23-28E6.1,0.4820354755417864,0.046824675791697176,-1.0527887689614945
13767,Zfpm1,0.47595542672582625,0.0028671326854536874,-1.0711016235655462
12597,Trmt61b,0.4756154347452763,0.014962866026677677,-1.072132560482626
8436,Nr1d1,0.4737351236736824,0.017004443802609254,-1.0778474546942474
13214,Wfdc15b,0.46794342420082363,0.023640765796853692,-1.0955939808027424
5708,Gm8034,0.46412504242254626,0.025649263244751492,-1.1074145529402972
9980,Rassf10,0.4624614589086741,0.0020799359106611075,-1.112594957059956
7062,Lipg,0.46174784529218943,0.008591402176613621,-1.1148228658800297
10903,Sh3bp1,0.456987455449566,0.024362209109198067,-1.1297735318121103
2015,Ccne1,0.44661590565783416,0.0032624549541189173,-1.1628934630618164
2454,Clstn3,0.44518212341459457,0.004672281574775532,-1.1675324334269914
4369,Gm10029,0.44461393373154695,0.046462580576567485,-1.169374933273672
3409,Efna3,0.43957851636757395,0.034871456169845286,-1.1858072160782571
8916,Per2,0.43741580633809213,0.025878555435296588,-1.1929227407254974
142,1810064F22Rik,0.4348110802956496,0.042803677719991384,-1.2015393898397475
11057,Slc25a29,0.43254045399804125,0.003944080459351411,-1.2090930255991803
12251,Tmem189,0.4287678373811172,0.0013828556496516332,-1.221731404089403
1261,Ascl2,0.4286986262221038,0.00010167988607140047,-1.221964300885576
8917,Per3,0.4212157584980501,0.018861034024835,-1.247368683495934
9336,Pou2f3,0.42083152013312225,0.04439105911340158,-1.2486853288581212
5259,Gm28053,0.4183180147352646,0.030982611809013103,-1.2573279663541341
851,Ak1,0.41666153265100037,0.043329360077866,-1.2630521823087715
1501,BC051142,0.41276662923975344,0.013002398667971904,-1.2766017563364602
6437,Id2,0.4102079630599873,0.010682969164053022,-1.2855725968393519
8162,Nckap5,0.40338791942127844,0.01629360576388858,-1.3097602158248964
5146,Gm25492,0.3981046554113437,0.04771663878060086,-1.3287803525724216
5541,Gm4737,0.39097419749998885,0.01266133502652677,-1.3548546954548004
649,Acap3,0.3846487707623031,0.026632165404407274,-1.3783863970143757
12179,Tmed8,0.3826643539416216,0.0066504562961572766,-1.3858485779593919
9195,Plk2,0.3774099598013407,0.0029188800157286103,-1.40579559890607
7638,Mir6942,0.3764808788082297,0.03908629598777746,-1.4093515015680307
2473,Cmtm3,0.3647999569822927,0.03407999101754435,-1.45482253550926
11393,Snord7,0.3601338200315759,0.013925559132602187,-1.4733950060485699
7194,Ltc4s,0.35153877337233813,0.04105435944997902,-1.5082442731087666
232,2610528A11Rik,0.3508928606546124,0.009195068530979065,-1.5108975002477878
9713,Purg,0.35028313520505433,0.022801113243810303,-1.5134065653307174
6331,Hoxa9,0.34926332128126303,0.04650414974288117,-1.5176129522521837
12044,Tgif2-ps2,0.3356697073586068,0.025273821083798338,-1.574885748544342
6989,Lck,0.33078540004404666,0.04265117137185729,-1.596032535556173
10998,Slc14a1,0.317603563126828,0.00033087132152822906,-1.6547009970268642
4955,Gm17586,0.28781168021175796,0.01904646229160546,-1.796802952977168
9832,RP24-74B24.4,0.2781578350107841,0.04119156412408266,-1.8460243516111128
6336,Hoxb5,0.25351063312230876,0.03749943152753206,-1.9798818347155296
459,9530062K07Rik,0.2485891797261857,0.02160883298001149,-2.0081645929261756
5342,Gm36189,0.2485075636017025,0.041693394911510806,-2.0086383324172785
5631,Gm6457,0.24577440464521427,0.041802395125412194,-2.0245934160121624
4838,Gm15846,0.236246898028771,0.044777858072136814,-2.081632708317204
4832,Gm15788,0.23581117807773078,0.01898903283293425,-2.0842959873623843
11995,Tef,0.22331386770080222,0.01112261635704934,-2.162855250166949
10522,Rps8-ps1,0.19647440602842872,0.018838449826514884,-2.3475867045447107
5693,Gm7833,0.19222020746967727,0.017884996538207937,-2.3791680850824193
7234,M5C1000I18Rik,0.15274685996837215,0.010558129364839498,-2.7107853721567476
2906,Dbp,0.12584322007758936,0.013350398119814427,-2.9903006028535057
4862,Gm16053,0.07320638857511817,0.0030404018436400136,-3.77188663466069
10376,Rpl31-ps13,0.06725878310028911,0.04553301734067508,-3.894133513066935
4999,Gm20521,0.057648540901495016,0.011894478224337382,-4.116572096395796
